id,type,text1,text2,text3,text4,notes
ironshell,FACTION,"Iron Shell is a military division of the Hegemony Ministry of Commerce founded by charter after the Second AI War. They are responsible for collecting tariffs and administering the official Hegemony tax code. As part of the Ministry of Commerce, Iron Shell's duty lies in pursuing and resolving instances of tax evasion, as well as overseeing various programs, including the AI Inspection Regulations and the XIV Battlegroup Material Reclamation Initiative.

Since its establishment, the Iron Shell has been responsible for the collection and administration of all Hegemony funding and financial assets. It has, however, faced numerous controversies concerning its methods, their legality, and the principle of taxation in a post-Collapse sector. During the Askonia Crisis, the division struggled with reduced morale and desertion after the formation of the Sindrian Diktat. Nonetheless, during the Second AI War, the division collected billions of credits to fund the Hegemony's expenditures. Now, using new military technology developed on their capital planet of Chitagupta, they form the spearhead of the Hegemony's project to restore the Domain.",,,,
#Planets,,,,,,
station_chitagupta,CUSTOM,"An orbiting treasury, naval yard, and port, Lekhani Station is the unquestioned cosmopolitan center of business and taxation in the Naraka system as well as the seat of the Hegemony commerce district. Heavy commercial and naval traffic swarms the station at all times.",,"Restored from a vast derelict structure of pre-Collapse design, the fueling and repair gantries are hidden among industrial hangars that lies in the shadow of a huge ring of laboratories and associated support systems. Commercial concourses, recreational facilities, and luxury resorts are watched over by a command & control spire bristling with top of the line communication arrays and weapon pods.",,
planet_chitagupta,CUSTOM,"Originally a harsh, frozen world, a small mining colony was established some time after the Collapse but destroyed in the midst of the First AI War. The atmospheric changes from the bombardment set off an inadvertent terraforming process, eventually turning the planet's glaciers into seas. Decades later, with the process complete, the Hegemony settled and stabilized the world, turning it into a resort headquarters for Iron Shell. It is said that the seas grow warmer every cycle: a trend welcomed by guests, but worrying to marine biologists.",,"A gleaming cerulean haven amongst the dreary backwater of Naraka, the presence of Iron Shell on Chitagupta provides crucial food and security to the teetering system and its colonies.

Though chiefly a military world, economically speaking, it has nevertheless found fame for its extravagant recreational facilities and resorts. While mainly used by high-ranking or important Hegemony officials, common citizens may still enjoy these first-class amenities, that is, if they can afford the exorbitant prices.",,
planet_chitagupta_ironshell,CUSTOM,"Originally a harsh, frozen world, a small mining colony was established some time after the Collapse but destroyed in the midst of the First AI War. The atmospheric changes from the bombardment set off an inadvertent terraforming process, eventually turning the planet's glaciers into seas. Decades later, with the process complete, the Hegemony settled and stabilized the world, turning it into a resort headquarters for Iron Shell. It is said that the seas grow warmer every cycle: a trend welcomed by guests, but worrying to marine biologists.",,"A gleaming cerulean haven amongst the dreary backwater of Naraka, the presence of Iron Shell on Chitagupta provides crucial food and security to the teetering system and its colonies.

Though chiefly a military world, economically speaking, it has nevertheless found fame for its extravagant recreational facilities and resorts. While mainly used by high-ranking or important Hegemony officials, common citizens may still enjoy these first-class amenities, that is, if they can afford the exorbitant prices.",,
planet_chitagupta_hegemony,CUSTOM,"Originally a harsh, frozen world, a small mining colony was established some time after the Collapse but destroyed in the midst of the First AI War. The atmospheric changes from the bombardment set off an inadvertent terraforming process, eventually turning the planet's glaciers into seas. Decades later, with the process complete, the Hegemony settled and stabilized the world, turning it into a resort headquarters for Iron Shell. It is said that the seas grow warmer every cycle: a trend welcomed by guests, but worrying to marine biologists.",,"A gleaming cerulean haven amongst the dreary backwater of Naraka, the presence of Iron Shell on Chitagupta provides crucial food and security to the teetering system and its colonies.

Though chiefly a military world, economically speaking, it has nevertheless found fame for its extravagant recreational facilities and resorts. While mainly used by high-ranking or important Hegemony officials, common citizens may still enjoy these first-class amenities, that is, if they can afford the exorbitant prices.",,
planet_chitagupta_independent,CUSTOM,"A group of freelancers has taken over operations on this world. While initially certain they would profit tremendously from the luxury resorts, the cruel reality of maintaining the infrastructure has left them on the verge of bankruptcy. Skipping payments to Jangala lenders might risk reprisals, but the locals don't dare to skimp on the maintenance of the infrastructure holding the skies and seas back from a possible lethal climatic disaster.",,,,
planet_chitagupta_luddic_church,CUSTOM,"The Church has decreed that refugees remain on the planet while it maintains the heavy industry needed to maintain the terraforming equipment. As demanded by the teachings of Ludd, the biosphere and climate are held in stasis,  trapped at a stagnation point just short of paradise.",,,,
planet_chitagupta_luddic_path,CUSTOM,"A small community of Pathers ekes out an existence here. Whatever vast infrastructure remained after their invasion is now salvaged. Nearly all Pather colonies resemble military camps more than actual colonies, and this planet is no exception to that rule. It remains to be seen if rumors of impending biosphere collapse and climate reversion will come true.",,,,
planet_chitagupta_persean,CUSTOM,"League officials were more than happy to spread their influence to the Naraka system when given the opportunity. The military dockyards once built by Iron Shell are now used by the League to stage raids. Any accusations of encroachment into Hegemony space are denied. The League asserts a rightful claim to the planet, dating back to before the Collapse, justified by the previously unheard of Nine-System Line. The climate preservation infrastructure is being maintained about as well as anything in the Persean Sector, and the storms are held at bay.",,,,
planet_chitagupta_pirates,CUSTOM,"After the more disreputable factions in the sector found a weakness in Chitagupta's defenses, they successfully invaded and conquered the planet, turning the colony into a hub of pirate activity in the system. It remains to be seen if the squabbling warlords of the planet will successfully maintain the climate control infrastructure, or if the political failures of the former rulers will lead to the collapse of the terraforming machinery as well.",,,,
planet_chitagupta_sindrian_diktat,CUSTOM,"The Diktat's hold on Chitagupta is necessitated by a desire to interfere with the Hegemony's fuel production facilities on Nachiketa. Raids by privateers on convoys in the system are just infrequent enough to prevent a full-scale conflict between the Diktat and Hegemony from breaking out. The Ministry of Labor and the Ministry of Order both hold equal authority over Chitagupta, controlling the climate maintenance infrastructure, hydropower facilities, fisheries, and other important aspects of the economy.",,,,
planet_chitagupta_tritachyon,CUSTOM,"Innumerable Tri-Tachyon hydropower plants dot the oceans of this planet, while the luxury resorts are being restored back to their former conditions. Officials are certain they are bound to make a profit... eventually. The climate preservation infrastructure is held stable with typical Tri-Tach efficiency, though there are concerns about the effects of recent cost cuts.",,,,
planet_yami,CUSTOM,"An underground penal colony on an inhospitable planet, An underground penal colony on an inhospitable planet, Yami is host to tens of thousands of Hegemony prisoners whose offenses range from tax evasion to murder. Managed by the wardens controlling the planet's infrastructure, the prison population is put to work mining and refining metals that are then shipped off world to be turned into supplies for the Hegemony war machine. With no atmosphere to speak of, there is no escape for the violent, criminal and taxably liable enemies of the Hegemony.",,"Under the Iron Shell charter, the frozen celestial body serves as a penal colony for political dissidents, criminals, and elusive tax evaders.

The burden of serving their sentences in Yami's cramped, frigid mines takes a great toll on most prisoners' spirits and bodies, and escaping the prison complex itself is futile, given the inability to survive the surface conditions or escape the planet itself.",,
planet_yami_ironshell,CUSTOM,"An underground penal colony on an inhospitable planet, Yami's subterranean markets bustle with activity as traders and high profile patrons arrive from the spaceport. On occasion, the prison wardens are rumored to hold auctions, selling prisoners to the highest bidder for nebulous purposes. What is known is that, even accounting for the death toll expected in such a place, prisoners have gone missing with alarming regularity. The reticence of the authorities to investigate and the unwillingness of the Hegemony to intervene has lead to some protests. Those protests never last long, however, with protesters either imprisoned or, more often, paid to keep quiet.",,"Under the Iron Shell charter, the frozen celestial body serves as a penal colony for political dissidents, criminals, and elusive tax evaders.

The burden of serving their sentences in Yami's cramped, frigid mines takes a great toll on most prisoners' spirits and bodies, and escaping the prison complex itself is futile, given the inability to survive the surface conditions or escape the planet itself.",,
planet_yami_hegemony,CUSTOM,"An underground penal colony on an inhospitable planet, Yami is host to tens of thousands of Hegemony prisoners whose offenses range from tax evasion to murder. Managed by the wardens controlling the planet's infrastructure, the prison population is put to work mining and refining metals that are then shipped off world to be turned into supplies for the Hegemony war machine. With no atmosphere to speak of, there is no escape for the violent, criminal and taxably liable enemies of the Hegemony.",,"Under the Iron Shell charter, the frozen celestial body serves as a penal colony for political dissidents, criminals, and elusive tax evaders.

The burden of serving their sentences in Yami's cramped, frigid mines takes a great toll on most prisoners' spirits and bodies, and escaping the prison complex itself is futile, given the inability to survive the surface conditions or escape the planet itself.",,
planet_yami_independent,CUSTOM,"Independent traders were quick to jump at the chance for an outpost in the Naraka system. The majority of the planet's structures, being prisons and mines constructed by Iron Shell, are now be used as trading depots and storage facilities.",,,,
planet_yami_luddic_church,CUSTOM,"The Church set up a small mission on this moon, converting the defunct prisons into places of worship. Citizens from the planet below and throughout the system are welcomed here with open arms, regardless of creed or nationality. Conversions are slow and arduous as the Church has had little influence in the Naraka system since the Collapse.",,,,
planet_yami_luddic_path,CUSTOM,"Fringe Pather groups dot the surface of this moon following their successful invasion. Most ""buildings"" are actually derelict ships deemed too hazardous for even the Path to continue using. Their internal bulkheads and weapon systems are gutted to make room for colonial necessities like habitation modules and port facilities. At what point the Pathers actually took over the moon is exceptionally unclear but they are unlikely to be uprooted without a push.",,,,
planet_yami_persean,CUSTOM,"League traders have set up a small waystation on this once-hostile planet. Masquerading as independent traders, their paperwork is barely legitimate enough to prevent forcible eviction from their new home. Goods often sit here in the prison storage for many cycles before being transported across the Sector when prices finally rise.",,,,
planet_yami_pirates,CUSTOM,"Pirate and smuggler bases formed from planetary prisons dot the surface of this moon. Most buildings are clad in thick armor with windows and exterior lights removed in an effort to reduce their visual and sensor profiles. For the moment, the colony's existence is begrudgingly ignored as smugglers of illegal drugs from Yami supplement the system's medical supply shortages.",,,,
planet_yami_sindrian_diktat,CUSTOM,"Sindrian merchants have set up a small waystation on this planet, taking advantage of the tax-free land and the extensive mining-industrial infrastructure. Other polities in the system care little for the moon, viewing it as little more than a stockpile of raw materials to either seize by force or buy from if prices elsewhere spike.",,,,
planet_yami_tritachyon,CUSTOM,"Small automated mining operations have replaced the prison-mining operations installed by Iron Shell, increasing their efficiency over their previous configuration. The colony's main feature is a cutting-edge Tri-Tachyon research lab set up in Yami's prisons, relying on plentiful and expendable labour and test subjects. It's hard to say if conditions have gotten better or worse for the prisoners under their new jailors. No prisoner has ever escaped to explain how they feel about the change in management.",,,,
planet_hanan_pacha_ironshell,CUSTOM,"A crematory world laid to waste by forbidden planet-cracker weapons, the ashes of the millions of dead in the atmosphere are being cleaned up by the current planetary administration in an effort to restore the planet.",,"Hanan Pacha was razed by forbidden planet-cracker weapons during the course of the Second AI War (which did not, of course, itself involve AI as the First AI War did, but rather concerned the right to perform inspections into alleged development of AI). The issue of investigation into the details of said forbidden weapon deployment was initially dropped, but complications after the peace agreement has caused the Iron Shell leadership to investigate as well as cleaning up to restore the planet.",,
planet_kanni_ironshell,CUSTOM,"An underpaid mercenary company decided to exploit the political chaos following the Second AI war by taking control of Kanni, a megacorp resource-extraction outfit. The remote mining outpost used to be controlled by a revolving committee of brigands, but the official request to the Hegemony to repossess the expropriated facilities and equipment was granted with the efforts of the Iron Shell.",,,,
#Fighters,,,,,,
eis_broadsword,SHIP,This refit of the Broadsword comes equipped with an upgraded armor package and twin Dual Light Machine Guns. It has an upscaled flux pool allowing for better constant fire at the cost of increased maintenance requirements limiting the number of fighters in the wing.,,,,
eis_gladius,SHIP,"Fast, deadly, and well-armored, the Gladius excels at improving both the firepower and survivability of interceptor groups. The XIV variant of the Gladius comes with an upgraded armor package and mounts a full-size Railgun in place of the IR Pulse Laser, significantly improving its lethality against heavily shielded opponents.",,,,
eis_xyphos,SHIP,A testbed for a close support fighter built around the Xyphos frame. This XIV variant sports a downscaled Devastator Cannon and excels at point-defense and anti-fighter roles. More daring commanders employ these fighters on close-combat vessels to make the most of the powerful weapons these fighters possess.,,,,
eis_warthog,SHIP,"The XIV variant of the Warthog is an extreme conversion, with a compact Arbalest cannon installed in place of its mortars. The fighter now serves as a long-range shield breaker instead of a short-range assault fighter.",,,,
eis_kopis,SHIP,"Despite its unorthodox appearance, the so-called 'chaingun with engines,' Kopis fighter was originally designed for the Fourteenth Battlegroup as a different take on the light bomber role. The Kopis is a modification of early prototypes of the Claw fighter and is capable of destroying armored enemy vessels despite having a much lower logistical cost in comparison to similar bombers.",,,,
eis_khopesh,SHIP,"More a support fighter than a bomber due to its bulky and unwieldy nature, the Fourteenth Battlegroup Khopesh carries pods of cheaper, reloadable Annihilator missiles. As a result, it can lay down withering rocket barrages on its targets for extended periods from the safety of friendly battle lines.",,,,
eis_gunshield,SHIP,"Designed to counteract the lack of point defense on certain Iron Shell vessels, Gunshield drones offer improved defensive capabilities over the more maintenance-intensive Gunblade. These drones are piloted remotely by Delta level AI, implemented in strict compliance with Hegemony regulations.",,,,
eis_gunblade,SHIP,"Developed to enhance the capabilities of Iron Shell's frigate designs, Gunblade drones come equipped with Light Assault Gun and Ion Cannons, as well as PD functionality.",,,,
eis_thunder,SHIP,"Extremely fast and well-armed, the Thunder enables a carrier to rapidly inflict damage to enemies within a defined kill zone. This Fourteenth Battlegroup refit comes with an upgraded armor package at the cost of a lower operational range, and trades the Swarmer SRM Launcher for a Light Annihilator Rocket Pod, allowing it to function as a light bomber in a pinch.",,,,
eis_thunder_mk2,SHIP,"Extremely fast and well-armed, the Thunder's strength lies in enabling a carrier to rapidly inflict damage to enemies within a defined killzone. The Fourteenth's Mark II upgrade package opts to replace the human pilot entirely with a Delta level AI. It also comes equipped with upgraded armor at the expense of operational range, and replaces the missile rack with a second Ion Cannon.",,,,
eis_amity,SHIP,"Equipped with a large payload of Harpoons and Breaches for a hit-and-run bombing pattern, the Amity were once known for its high survival and long endurance before resupplying. Its demanding logistical profile as a bomber drone made it obsolete out as other conventional bombers carrying heavier payload became much cheaper to produce.",,,,
#Fighters with codex entries,,,,,,
eis_peacekeeper,SHIP,"The Peacekeeper is an advanced space superiority interceptor design in use by Iron Shell. Armed with a downscaled Devastator Cannon as well as a pair of anti-fighter missile launchers, this interceptor excels against enemy fighters. As their Delta-level AI processing cores are fine-tuned for targeting and hunting enemy fighters, Peacekeepers are less effective against conventional warships.
 
 The Peacekeeper interceptor is an infrequent sight in Iron Shell fleets for a multitude of reasons. They require that a single highly-skilled pilot directly interfaces with the fighter's Delta-level AI, something that very few human pilots are willing to do. Furthermore, long-term use of the AI synchronization system has been shown to cause mental instability in some pilots who, having grown so accustomed to their link with the AI subprocessor, struggle to make sense of reality out of the cockpit. Because of these problems, mandatory weekly flight hour limitations are required to allow Peacekeeper pilots time to reacclimate. Luddic pilots are not allowed to command these fighters to prevent political issues from arising with the Luddic Church. Because of these considerations, the duty of piloting the Peacekeeper is offered to only the best pilots employed by the Hegemony. Those few pilots brave (or foolish) enough to pilot the fighter are a rare commodity indeed.	",,,,
eis_dagger,SHIP,"A precursor to what is now known as the Dagger torpedo bomber, the Fourteenth Battlegroup variant of the Dagger strike craft utilizes a modified Hammer torpedo that has a larger, more unstable payload, as well as a point-defense screen of light Annihilator rockets that are launched as the Hammer approaches its target. As a result, the Dagger (XIV) has a higher damage potential than conventional Dagger bombers but relies on close-in tactics to accurately strike its target.

An experimental predecessor to the Atropos-wielding Dagger bomber, the Dagger (XIV) was beset by many technical issues that ultimately resulted in the bomber being unused until its more successful high-tech variant was perfected during the Expansion era. Their Hammer torpedos tended to drift off course from their intended target, and initial prototypes of the Annihilator PD screen proved to be unreliable. Although few forge templates were ever made for the Dagger prototype, one eventually found its way into the hands of an enterprising Iron Shell engineer, who promptly set to work trying to fix the defective bomber. After much trial and error, the engineer managed to correct the numerous problems plaguing the prototype; at long last, the experimental bomber was ready for use by the Hegemony. Quickly adopted by Iron Shell carrier battlegroup commanders, the incredible power of the bomber's Hammer torpedo perfectly supplemented the powerful bomber payloads typical to Hegemony fleets.",,,,
#Hegemony Aux,,,,,,
eis_mining_drone,SHIP,Hegemony miners facing piracy and other threats to their commercial operations inspired a Galatian graduate student from the Department of AI Defense Studies to develop a sturdier mining drone that could operate independently in defense of its host carrier. Its intelligence level has been questioned by the Luddic faith and addressed by its stripped programming to even be compatible with delta-level AI.,,,,
